Price,Lon,Lat,Gr.Liv.Area,House.Style,Year.Remod.Add,Central.Air,Full.Bath,Half.Bath,Bedroom.AbvGr,Garage.Cars
218726,0.83833,0.833358,1073,1Story,1967,Y,1,0,3,1
200017,0.92325,0.022448,1027,1Story,1962,Y,1,0,3,1
278988,0.712241,0.656308,1518,1Story,2007,Y,1,0,2,0
210812,0.281819,0.89597,902,1Story,1983,Y,1,0,2,2
164966,0.432757,0.144966,756,1Story,1950,N,1,0,2,2
271176,0.469777,0.754971,1944,2Story,1994,Y,2,0,3,1
316487,0.827173,0.421272,1773,1Story,1992,Y,2,0,3,2
237560,0.206324,0.554354,1540,2Story,2005,Y,1,1,3,0
178557,0.247318,0.235959,941,1Story,1967,Y,1,0,3,1
187262,0.749699,0.80694,864,1Story,1962,Y,1,0,3,1
154442,0.378603,0.782379,540,1Story,1950,Y,1,0,1,1
187649,0.109302,0.861322,780,1Story,1972,Y,1,0,2,1
325180,0.912662,0.692296,1644,SLvl,1989,Y,2,0,2,2
248556,0.6713,0.927516,1374,1Story,1964,Y,1,0,3,1
NA,0.924844,0.863378,1144,1Story,1960,Y,1,0,3,1
262381,0.328447,0.565901,1655,2Story,1994,Y,2,1,3,2
NA,0.167304,0.688991,2855,2Story,2000,Y,2,1,4,3
336627,0.764993,0.935779,1553,1Story,2004,Y,2,0,3,2
NA,0.586383,0.128379,1114,1Story,2004,Y,1,1,3,0
297139,0.214339,0.800164,1488,1Story,2002,Y,1,0,3,2
286342,0.104991,0.558576,1716,2Story,2005,Y,2,1,3,2
233535,0.215667,0.213148,1091,SLvl,1996,Y,1,0,2,1
280430,0.135253,0.506005,1362,1Story,1957,Y,1,0,3,3
299264,0.849496,0.79312,1759,2Story,1993,Y,2,1,3,2
347754,0.048533,0.041292,2250,2Story,2002,Y,2,1,3,3
219878,0.525253,0.354251,1308,2Story,1969,Y,1,1,3,2
262282,0.773025,0.473447,1509,1Story,1956,Y,1,0,3,1
301186,0.936182,0.205357,1550,2Story,2007,Y,2,0,2,2
237488,0.415309,0.45718,1027,1Story,2006,Y,1,0,2,0
325438,0.102725,0.170231,1734,1Story,2005,Y,2,0,3,2
NA,0.138623,0.380158,1576,SLvl,1961,Y,1,0,4,2
377154,0.100011,0.482817,1801,1Story,1997,Y,2,0,1,2
297563,0.763518,0.777866,1683,2Story,1978,Y,2,1,3,2
251421,0.798596,0.878223,864,1Story,1990,Y,1,0,2,2
NA,0.267923,0.935788,1478,1Story,1992,Y,2,0,3,2
362318,0.196759,0.181575,1662,1Story,2007,Y,2,0,3,3
194250,0.142773,0.222832,894,1Story,1977,Y,1,0,2,1
422808,0.179622,0.089053,2392,1Story,2003,Y,2,0,3,3
459108,0.554038,0.968877,2500,2Story,2005,Y,3,1,5,3
208126,0.458141,0.300528,1645,2Story,1971,Y,1,2,4,2
293674,0.140943,0.242058,1586,1Story,1998,Y,2,0,3,2
296268,0.560325,0.553823,1895,2Story,1996,Y,2,1,3,2
225656,0.984194,0.187813,1148,1Story,1952,Y,1,0,2,1
198441,0.253549,0.494344,1040,1Story,1966,Y,1,0,3,1
200488,0.084244,0.943786,1040,1Story,1959,Y,1,0,3,1
NA,0.141926,0.434625,1483,1Story,2001,Y,1,1,1,2
255763,0.09589,0.166078,1476,2Story,2005,Y,2,1,3,2
202167,0.822947,0.210058,866,1Story,1997,Y,1,0,2,0
NA,0.021804,0.624992,1099,1Story,2006,Y,1,1,3,1
296239,0.513578,0.368406,1753,2Story,1999,Y,2,1,3,2
331080,0.461001,0.039132,1652,SLvl,2007,Y,2,1,3,2
384373,0.510156,0.823492,2448,2Story,2005,Y,2,1,4,3
369017,0.209857,0.528664,1822,1Story,2006,Y,2,0,3,3
356870,0.636806,0.37233,2202,2Story,1993,Y,2,1,4,2
204324,0.126993,0.983457,968,1Story,1956,Y,1,0,2,1
264519,0.143061,0.538589,1040,1Story,1992,Y,1,0,2,2
380096,0.783816,0.753865,1595,1Story,2006,Y,2,0,2,3
171152,0.019084,0.186525,1091,1Story,1951,N,1,0,2,1
242090,0.587725,0.266299,1068,1Story,2003,Y,1,0,3,1
231073,0.967515,0.896079,999,1Story,2001,Y,1,0,3,1
321731,0.551752,0.858092,1530,1Story,2005,Y,2,0,3,2
289201,0.661771,0.078445,1764,2Story,2000,Y,2,1,3,2
232634,0.463357,0.05765,1060,1Story,2001,Y,1,0,3,1
233972,0.869918,0.88887,1082,1Story,1950,Y,1,0,2,1
502584,0.91454,0.010119,2633,1Story,2002,Y,2,1,2,3
362035,0.055571,0.613006,2320,2Story,1950,Y,2,0,2,2
NA,0.290472,0.616261,1762,2Story,2002,Y,2,1,3,2
337951,0.250022,0.826241,2161,2Story,2001,Y,2,1,3,2
249641,0.634622,0.864455,960,1Story,2000,Y,1,0,2,1
244223,0.494616,0.080438,1047,1Story,1995,Y,1,0,2,1
298233,0.78645,0.617436,1494,1Story,1998,Y,2,0,3,2
309061,0.133084,0.623125,1478,1Story,1998,Y,2,0,2,2
224340,0.471366,0.300882,1040,SLvl,1978,Y,1,0,3,2
232176,0.536397,0.954438,1044,1Story,1968,Y,1,1,3,2
300705,0.817378,0.421625,1493,1Story,1998,Y,2,0,3,2
278424,0.208521,0.160622,1620,1Story,1993,Y,2,0,3,2
NA,0.829704,0.197647,936,1Story,1969,Y,1,0,2,1
221790,0.252148,0.018243,1040,1Story,1967,Y,1,0,3,2
271386,0.166815,0.821824,1658,2Story,1996,Y,2,1,3,2
314117,0.309852,0.828159,1983,2Story,1999,Y,2,1,3,2
363239,0.433956,0.359949,2295,2Story,2000,Y,2,1,4,2
263657,0.86263,0.758604,1422,2Story,2006,Y,2,1,3,2
258932,0.639491,0.324454,1427,SLvl,1969,Y,2,0,4,2
199610,0.946464,0.137887,952,1Story,1956,Y,1,0,2,1
277461,0.611776,0.729449,1640,2Story,2003,Y,2,1,3,2
294131,0.353103,0.385177,1309,1Story,1999,Y,1,1,3,2
187014,0.430272,0.88336,732,1Story,1952,Y,1,0,2,1
382458,0.183959,0.17716,1868,1Story,2005,Y,2,0,2,3
273981,0.633366,0.364027,1078,1Story,2008,Y,1,1,3,2
231956,0.304672,0.074575,1329,1Story,1958,Y,1,1,3,1
221682,0.21136,0.70296,1103,1Story,1974,Y,2,0,3,2
236506,0.906478,0.26787,1112,1Story,1951,Y,1,0,2,2
371445,0.780178,0.623227,2004,2Story,2002,Y,2,1,4,3
151354,0.347307,0.468585,790,1Story,1950,N,1,0,2,1
342954,0.78577,0.240993,1787,1Story,2002,Y,2,0,3,3
370024,0.703969,0.466684,2127,2Story,1994,Y,2,1,3,2
230788,0.092869,0.146479,1268,1Story,1989,Y,1,1,3,1
292475,0.144216,0.093738,1664,1Story,1985,Y,2,0,3,2
309264,0.523629,0.99042,1392,1Story,2002,Y,2,0,3,3
205240,0.171114,0.72825,894,1Story,1974,Y,1,0,3,2
NA,0.993523,0.41024,1437,1Story,1987,Y,1,1,3,2
383775,0.814813,0.034073,2006,1Story,1998,Y,2,0,2,3
253614,0.70859,0.494068,1074,1Story,1975,Y,1,1,3,2
225022,0.948775,0.677693,967,1Story,1990,Y,1,0,2,1
401479,0.786711,0.634644,2649,2Story,2002,Y,2,1,4,3
260823,0.46257,0.640666,1740,2Story,1984,Y,1,1,3,1
NA,0.600428,0.935593,1732,2Story,1985,Y,2,1,3,2
NA,0.267679,0.375898,1839,2Story,1998,Y,2,1,4,2
250868,0.02217,0.713743,1242,1Story,1973,Y,1,1,3,2
364121,0.916419,0.652938,1531,1Story,2006,Y,2,0,2,3
292415,0.458196,0.345101,1419,SLvl,2002,Y,2,1,3,2
192251,0.19992,0.367813,988,1Story,1966,Y,1,0,3,1
299060,0.35999,0.386303,1357,SLvl,2006,Y,1,0,2,1
290422,0.496274,0.159928,1384,1Story,2001,Y,1,0,2,2
NA,0.858123,0.337239,2554,2Story,1998,Y,1,1,3,2
335750,0.719199,0.969891,1995,2Story,2002,Y,2,1,4,2
241186,0.914744,0.895552,1022,1Story,2006,N,1,0,2,1
354562,0.669072,0.786456,1728,1Story,2007,Y,2,0,3,2
228255,0.359903,0.164209,1436,2Story,2000,Y,2,0,3,2
349214,0.523267,0.337902,2073,1Story,1988,Y,2,0,3,2
313644,0.829292,0.380825,1671,1Story,1986,Y,2,0,3,2
369737,0.893244,0.312001,2374,2Story,2004,Y,2,1,4,3
198894,0.777282,0.564452,955,1Story,1966,Y,1,0,3,1
442326,0.821543,0.862739,2640,2Story,1997,Y,2,1,5,2
299435,0.032846,0.549451,2403,2Story,1950,Y,2,0,4,1
361714,0.537927,0.00677,1720,1Story,2008,Y,2,0,3,3
191954,0.610667,0.280175,990,1Story,1995,Y,1,0,3,0
201819,0.957712,0.178793,816,1Story,1982,Y,1,0,2,1
321238,0.451268,0.410251,1430,SLvl,2000,Y,2,1,3,2
206937,0.02944,0.311577,943,1Story,1967,Y,1,0,2,2
313226,0.652196,0.626419,1568,1Story,1967,Y,1,1,3,2
267987,0.944917,0.747833,1560,2Story,2005,Y,2,1,3,2
294979,0.848521,0.21412,1382,SLvl,2002,Y,2,0,1,1
254411,0.974336,0.110192,1037,1Story,1974,Y,1,0,2,2
273894,0.370924,0.753581,1653,2Story,2003,Y,2,1,3,2
273124,0.048385,0.717125,1733,1Story,1955,Y,2,0,4,2
248216,0.25686,0.217197,1490,2Story,2006,Y,2,1,3,2
382540,0.381846,0.413972,2279,1Story,1995,Y,2,1,4,2
270304,0.494156,0.407685,1585,2Story,2005,Y,2,1,3,2
252911,0.953985,0.657401,990,1Story,1995,Y,1,0,3,2
273376,0.772671,0.451056,1434,1Story,1974,Y,2,0,4,2
379938,0.821985,0.802987,1630,1Story,2008,Y,2,0,3,3
386686,0.677378,0.558695,2294,SLvl,1963,Y,3,0,5,2
285761,0.646297,0.160133,1430,1Story,2005,Y,2,0,3,2
305261,0.740848,0.74323,1430,SLvl,1999,Y,2,1,3,2
478143,0.845291,0.942092,2794,2Story,1996,Y,2,1,4,3
220309,0.307371,0.689989,1242,1Story,1950,N,1,0,2,1
201708,0.645914,0.939501,935,1Story,1960,Y,1,0,2,1
378606,0.134447,0.844953,2018,1Story,2009,Y,2,0,3,3
316969,0.423646,0.463996,1484,1Story,2006,Y,2,0,2,2
273182,0.24618,0.23323,1525,1Story,2000,Y,2,0,3,2
220788,0.985124,0.915469,864,1Story,1961,Y,1,0,3,2
277853,0.634502,0.027543,1166,SLvl,2005,Y,2,0,2,2
519677,0.476183,0.374399,2674,1Story,2007,Y,2,1,2,3
347583,0.991514,0.890286,1874,2Story,2001,Y,2,1,3,2
286496,0.673559,0.433203,1200,1Story,1995,Y,2,0,3,2
279134,0.943741,0.101912,1312,1Story,2001,Y,1,1,3,2
275527,0.05781,0.868491,1509,2Story,2003,Y,2,1,3,2
NA,0.741728,0.254045,1264,1Story,1960,Y,1,0,3,2
NA,0.381857,0.496638,1610,1Story,2001,Y,2,0,3,2
191954,0.461736,0.673011,1022,1Story,1950,N,1,0,2,1
176295,0.194281,0.045449,960,1Story,1958,Y,1,0,3,0
197478,0.399183,0.902845,816,1Story,1983,Y,1,0,2,1
NA,0.516414,0.028564,985,SLvl,1977,Y,2,0,3,1
227062,0.266872,0.950126,1540,2Story,1994,Y,2,1,3,2
199721,0.47539,0.177209,914,1Story,2002,Y,1,0,3,1
192892,0.028729,0.107026,864,1Story,1970,Y,1,0,3,2
236245,0.821853,0.954165,1550,2Story,1950,Y,1,1,3,1
301716,0.675664,0.631972,1902,2Story,1950,Y,2,0,4,2
435682,0.775752,0.910983,2452,1Story,2003,Y,2,0,3,3
372432,0.049465,0.650425,2344,2Story,1997,Y,2,1,3,3
NA,0.526078,0.386436,1294,1Story,1991,Y,2,0,3,2
224066,0.230053,0.948184,900,1Story,2000,Y,1,0,3,2
254363,0.194724,0.266967,1067,1Story,1995,Y,2,0,2,2
172947,0.668459,0.299525,816,1Story,1950,Y,1,0,2,1
293484,0.635077,0.203478,1494,1Story,2002,Y,2,0,3,2
NA,0.259005,0.317224,1086,2Story,1950,N,1,0,2,2
259839,0.191837,0.522841,1424,1Story,1950,Y,2,0,2,1
385398,0.800924,0.62876,2110,1Story,1968,Y,2,1,3,2
340904,0.6344,0.581325,1628,SLvl,1997,Y,2,1,3,2
266018,0.474975,0.838291,1217,SLvl,1991,Y,2,0,3,2
267954,0.864405,0.215766,1677,2Story,2001,Y,2,1,3,2
411313,0.527115,0.308731,2758,2Story,2006,Y,2,1,4,3
254939,0.191901,0.622371,1174,1Story,1978,Y,1,0,3,2
203480,0.273398,0.213309,1144,1Story,1956,Y,1,0,3,1
256654,0.601302,0.357016,1728,2Story,1973,Y,1,1,3,1
291218,0.691214,0.589207,1392,1Story,1957,Y,1,1,3,2
308413,0.311549,0.816344,1947,2Story,2002,Y,2,1,3,3
NA,0.589652,0.766432,1478,1Story,1957,Y,1,1,3,2
NA,0.416255,0.911168,808,1Story,1995,N,1,0,1,1
192621,0.209357,0.335296,938,1Story,1980,Y,1,0,3,1
231395,0.961785,0.48775,1183,SLvl,1959,Y,1,0,3,1
370312,0.67805,0.329607,1743,1Story,2008,Y,2,0,3,3
261599,0.325958,0.133214,1444,1Story,2001,Y,2,0,3,2
248094,0.86881,0.902076,861,1Story,1950,Y,1,0,1,2
207792,0.40155,0.463158,1214,1Story,1967,Y,2,0,3,1
275461,0.125345,0.20328,1293,1Story,1954,Y,2,0,2,2
265758,0.838473,0.134963,1491,1Story,1996,Y,2,0,3,2
199298,0.556463,0.458554,924,1Story,1952,Y,1,0,2,1
262402,0.251177,0.939063,1804,2Story,1999,Y,2,1,3,2
408316,0.88894,0.67583,2443,2Story,2004,Y,2,1,4,3
185854,0.897173,0.029874,1510,2Story,1950,Y,1,0,4,1
321456,0.543474,0.204925,2184,2Story,2003,Y,2,1,4,2
280897,0.53787,0.888441,1827,2Story,1996,N,1,0,2,1
300488,0.863311,0.661493,1501,1Story,1999,Y,2,0,3,2
306132,0.587182,0.274955,2014,2Story,2005,Y,2,0,5,2
308854,0.793731,0.103356,1848,2Story,2000,Y,2,1,3,2
231388,0.500782,0.357381,1135,2Story,2007,Y,1,0,3,2
281925,0.880374,0.446985,1665,2Story,2007,Y,2,1,3,2
252422,0.124714,0.855623,1154,1Story,2006,Y,1,1,3,1
221489,0.795337,0.876266,1440,2Story,1964,Y,1,1,4,2
232336,0.6078,0.918402,1428,2Story,1970,Y,1,0,4,2
322687,0.718837,0.537787,1707,1Story,1981,Y,2,1,2,2
NA,0.265583,0.914812,1877,2Story,1974,Y,2,1,4,2
319664,0.524843,0.627587,1982,2Story,1989,Y,2,1,3,2
332389,0.892485,0.914178,1776,2Story,1996,Y,2,1,3,2
112684,0.522443,0.239819,864,2Story,1950,Y,1,1,3,1
218717,0.84755,0.412882,1150,1Story,1955,Y,1,0,2,1
NA,0.555315,0.565006,960,1Story,1958,Y,1,0,3,2
NA,0.796344,0.955165,1172,1Story,1998,Y,1,0,3,1
257099,0.55818,0.041417,968,1Story,2006,Y,1,0,2,2
277729,0.770552,0.45498,1306,1Story,2000,Y,1,0,2,1
322149,0.312605,0.463695,1872,2Story,2001,Y,2,1,3,2
273593,0.90394,0.654725,1470,2Story,1994,Y,1,1,2,2
238359,0.931147,0.715763,1009,SLvl,1977,Y,2,0,3,2
265736,0.856517,0.974177,1179,1Story,1960,Y,1,0,2,2
294711,0.856715,0.088471,1482,SLvl,1992,Y,2,1,3,2
176552,0.516845,0.539033,694,1Story,2002,N,1,0,2,1
396962,0.905544,0.966302,2450,2Story,1998,Y,2,1,3,3
205274,0.214642,0.704774,988,1Story,1961,Y,1,0,3,2
191858,0.529378,0.744629,1105,1Story,1957,Y,1,0,3,1
331380,0.185763,0.766836,1564,1Story,2007,Y,2,0,3,3
NA,0.890557,0.784675,1114,1Story,2004,Y,1,1,3,2
249710,0.551479,0.241338,1598,2Story,2005,Y,2,1,3,2
NA,0.677441,0.536172,1177,1Story,1984,Y,2,0,3,2
327006,0.661751,0.308533,1675,1Story,2000,Y,2,0,3,2
184423,0.269193,0.152397,964,1Story,1961,Y,1,0,3,2
182765,0.150908,0.887739,1510,2Story,1950,Y,1,0,3,1
298303,0.444801,0.579195,1659,2Story,2004,Y,2,1,3,2
174835,0.715595,0.000805,792,1Story,1950,Y,1,0,2,1
263423,0.26116,0.521909,2154,2Story,1997,Y,2,1,5,2
279156,0.410836,0.080404,1593,2Story,2004,Y,2,1,3,2
213931,0.125223,0.92409,1052,1Story,1963,Y,1,0,3,1
292528,0.984006,0.485636,1675,1Story,1959,Y,2,0,3,1
396763,0.719708,0.878422,2007,2Story,2008,Y,2,1,3,3
383478,0.950424,0.04575,2468,2Story,2004,Y,2,1,4,3
138898,0.940084,0.083727,800,1Story,1950,N,1,0,1,0
356270,0.205571,0.446474,1916,2Story,1999,Y,2,1,3,3
NA,0.797819,0.556543,1004,1Story,1970,Y,1,0,2,2
222602,0.135264,0.015267,901,1Story,2000,Y,1,0,2,1
295416,0.787548,0.996229,1314,1Story,2006,Y,2,0,3,2
NA,0.628504,0.794114,1690,2Story,2001,Y,2,1,3,2
202740,0.400949,0.0462,1355,2Story,2006,Y,1,1,3,0
212937,0.38249,0.745543,808,1Story,2000,Y,1,0,2,1
251223,0.803775,0.382775,1608,2Story,1997,Y,2,1,3,2
163954,0.541084,0.247593,1369,2Story,1950,N,2,0,3,1
265322,0.611931,0.592746,1114,1Story,2004,Y,1,0,3,2
