Price,Lon,Lat,Gr.Liv.Area,House.Style,Year.Remod.Add,Central.Air,Full.Bath,Half.Bath,Bedroom.AbvGr,Garage.Cars
331544,0.374226,0.693471,1989,2Story,2002,Y,2,1,3,2
248582,0.883587,0.191228,1387,1Story,1975,Y,1,0,3,1
185887,0.080116,0.261016,1036,1Story,1953,Y,1,0,3,1
235067,0.049684,0.790808,1422,1Story,1950,Y,1,0,3,1
242686,0.156382,0.184967,1350,1Story,1954,Y,1,1,3,2
341495,0.948582,0.206409,1636,1Story,2006,Y,2,0,3,3
280537,0.740741,0.104223,1484,1Story,1971,Y,2,0,3,2
185474,0.456534,0.143392,882,1Story,1956,Y,1,0,2,1
246857,0.229103,0.114181,1479,2Story,2004,Y,1,1,4,2
288422,0.198543,0.013175,1928,2Story,2004,Y,2,1,4,2
209309,0.107584,0.40865,1141,SLvl,1967,Y,1,0,3,1
237368,0.954622,0.172806,925,1Story,2003,Y,1,0,3,1
259738,0.152729,0.927309,1301,1Story,1950,Y,1,0,2,2
NA,0.810594,0.992328,1214,1Story,1965,Y,1,0,2,2
187612,0.696815,0.909284,1361,2Story,1950,N,1,0,2,1
189183,0.653317,0.734076,925,1Story,1955,Y,1,0,3,1
248513,0.057388,0.296549,1620,2Story,1969,Y,2,1,4,2
200651,0.889451,0.685547,935,1Story,1965,Y,1,0,3,1
207245,0.77219,0.20025,864,1Story,2002,Y,1,0,3,2
236702,0.157141,0.213258,1336,1Story,1958,Y,1,1,3,2
374340,0.850033,0.853555,1634,1Story,2006,Y,2,0,3,3
305608,0.493877,0.675944,2080,2Story,2004,Y,1,1,3,1
189362,0.079398,0.424049,1078,1Story,1950,Y,1,0,3,1
270667,0.970621,0.554485,1302,SLvl,1991,Y,2,0,3,1
263697,0.90689,0.789008,1040,1Story,1996,Y,1,0,3,2
NA,0.598581,0.665618,1288,2Story,2007,Y,1,0,3,1
199789,0.397857,0.332198,1244,1Story,1957,Y,1,1,3,1
215476,0.202957,0.377157,1180,1Story,1950,Y,1,0,2,1
259348,0.300994,0.18474,1218,1Story,2007,Y,1,1,3,2
NA,0.942727,0.092632,1624,1Story,1995,Y,2,0,2,3
332357,0.668905,0.046123,2270,2Story,2007,Y,2,1,4,3
233044,0.006238,0.646595,1324,2Story,1993,Y,1,0,3,1
169024,0.366585,0.232003,1040,1Story,1963,Y,1,1,3,1
302027,0.662913,0.773263,1236,1Story,1996,Y,1,0,2,2
362111,0.992674,0.946105,1606,1Story,2006,Y,2,0,3,3
182291,0.027439,0.474799,1363,2Story,1950,Y,1,0,3,2
277528,0.03608,0.964036,1277,1Story,1970,Y,1,0,2,2
398864,0.593365,0.38165,1792,1Story,2004,Y,2,0,2,3
NA,0.943416,0.890534,1103,1Story,1980,Y,1,0,2,2
NA,0.590249,0.239839,1736,1Story,2008,Y,2,0,3,3
266571,0.363476,0.126634,1596,2Story,2005,Y,2,1,3,2
201459,0.15459,0.267071,1464,2Story,2002,Y,2,0,3,0
202068,0.390779,0.634488,912,1Story,1962,Y,1,0,2,1
289749,0.206403,0.650764,1775,2Story,1993,Y,2,1,3,2
213730,0.06196,0.051146,1142,1Story,1958,Y,1,0,2,1
218299,0.245766,0.199188,1269,1Story,1960,Y,1,1,3,1
328097,0.462789,0.449601,1986,2Story,1990,Y,2,1,3,2
295125,0.400382,0.538164,1437,1Story,2004,Y,2,0,3,2
157023,0.632994,0.698393,864,1Story,1950,N,1,0,2,0
214565,0.926473,0.137862,936,1Story,1975,Y,1,0,2,1
225092,0.996564,0.248856,1392,2Story,1977,Y,1,1,3,1
313183,0.764866,0.939552,1728,2Story,2003,Y,2,1,3,2
361924,0.981974,0.565575,2022,2Story,1977,Y,2,1,4,2
263817,0.902571,0.6213,1261,1Story,1958,Y,1,0,3,2
339092,0.906194,0.869312,1566,1Story,2008,Y,2,0,3,2
294541,0.730894,0.128906,1341,1Story,2000,Y,1,1,1,2
258942,0.863402,0.247851,1285,SLvl,1977,Y,2,0,3,2
NA,0.878809,0.585384,1686,1Story,1980,Y,2,0,3,2
NA,0.507886,0.630834,1098,1Story,1955,Y,1,0,3,1
193043,0.737299,0.147302,1344,2Story,1990,N,1,1,3,2
166808,0.461805,0.213295,747,1Story,1950,Y,1,0,2,1
347786,0.57801,0.406386,1932,2Story,2003,Y,2,1,3,2
290507,0.654944,0.310707,1560,SLvl,1962,Y,2,0,3,2
278338,0.168103,0.368014,1121,1Story,2004,Y,2,0,2,2
288646,0.779247,0.127897,1484,1Story,2005,Y,2,0,3,2
NA,0.158764,0.067598,1050,1Story,1956,Y,1,0,2,1
247873,0.822591,0.710741,1268,1Story,1954,Y,1,0,2,1
174030,0.317594,0.147183,923,1Story,1985,Y,1,0,3,1
410895,0.86308,0.522467,1850,1Story,2005,Y,2,0,3,3
281793,0.149925,0.63482,1526,1Story,2002,Y,1,0,4,1
443431,0.952857,0.726678,2034,1Story,1953,Y,1,0,2,4
217186,0.34007,0.701861,1057,1Story,1962,Y,1,0,3,2
335755,0.737093,0.468949,1448,1Story,2007,Y,2,0,2,2
292419,0.10944,0.97971,1325,1Story,2005,Y,2,0,3,2
175603,0.10929,0.950904,936,1Story,1950,Y,1,0,2,0
382252,0.947865,0.520045,1830,1Story,1967,Y,1,0,2,2
200743,0.777199,0.222314,1158,1Story,2004,Y,1,1,3,0
196930,0.88419,0.378253,1228,2Story,1990,Y,1,0,3,1
280338,0.72665,0.028633,1327,1Story,2002,Y,1,0,3,2
301222,0.871812,0.042376,1812,2Story,2004,Y,2,1,3,2
366420,0.587309,0.510379,1718,1Story,2007,Y,2,0,3,3
282612,0.347482,0.756877,1561,1Story,1960,Y,2,0,3,2
321504,0.347751,0.954767,1600,1Story,2007,Y,2,0,3,3
NA,0.499963,0.213068,2495,2Story,1993,Y,2,1,4,2
345114,0.586594,0.461263,1537,1Story,2007,Y,2,0,3,3
222154,0.432327,0.324546,1248,1Story,1960,Y,1,0,3,1
402685,0.551941,0.333681,2014,1Story,1980,Y,2,0,2,3
407204,0.764736,0.940867,1922,1Story,2002,Y,2,0,2,3
222236,0.895606,0.495857,1316,2Story,1950,Y,1,0,2,1
205802,0.434987,0.093536,1098,2Story,1995,Y,1,0,2,1
391240,0.620364,0.897914,1944,1Story,2004,Y,2,0,3,3
370813,0.484879,0.155654,2234,2Story,2000,Y,2,1,3,3
226865,0.265768,0.792888,1230,2Story,1981,Y,1,1,2,2
300848,0.523681,0.805225,1812,2Story,2002,Y,2,1,3,2
287654,0.902658,0.262591,1894,2Story,2003,Y,2,1,4,2
197770,0.358171,0.025225,1024,1Story,1956,Y,1,0,2,1
197733,0.869808,0.936809,902,1Story,1967,Y,1,0,3,1
202561,0.558302,0.821295,922,1Story,1957,Y,1,0,2,1
289873,0.633324,0.780283,1749,2Story,1999,Y,2,1,3,2
317516,0.657859,0.824713,1968,2Story,1969,Y,2,1,4,2
NA,0.206451,0.538381,2064,2Story,2005,Y,2,1,4,2
228069,0.00798,0.892209,1556,2Story,1968,Y,1,1,4,2
232012,0.409197,0.978989,1143,1Story,2006,Y,1,1,3,0
240862,0.935207,0.34623,1215,1Story,1998,Y,1,0,3,1
232549,0.070007,0.038864,1003,SLvl,1984,Y,1,0,3,2
323025,0.255268,0.673037,2263,2Story,1994,Y,2,1,3,2
254493,0.062223,0.474984,1604,2Story,1998,Y,2,1,3,2
281094,0.674411,0.71688,1344,1Story,1983,Y,1,0,2,1
212842,0.074901,0.094522,1352,2Story,2006,Y,2,0,4,2
265837,0.31191,0.288853,1412,1Story,1988,Y,2,0,3,2
270200,0.922531,0.402485,1146,SLvl,2003,Y,2,0,3,2
298190,0.846225,0.081478,1725,SLvl,1979,Y,2,1,3,2
284232,0.657345,0.445729,1119,SLvl,2005,Y,2,0,2,2
292260,0.608257,0.517806,1430,1Story,2002,Y,2,0,3,2
256119,0.62619,0.342154,1246,SLvl,1964,Y,1,0,3,2
160053,0.291452,0.25725,894,1Story,1960,Y,1,0,3,1
302282,0.674093,0.05675,1630,2Story,2005,Y,2,1,3,2
376957,0.590456,0.391758,2064,1Story,1978,Y,2,0,3,2
NA,0.357443,0.51404,1032,1Story,1950,N,1,0,2,1
401264,0.603554,0.7377,2452,2Story,2005,Y,3,1,4,3
345504,0.530272,0.101696,1704,1Story,2008,Y,2,0,3,3
250083,0.202253,0.728081,1661,2Story,1996,Y,2,1,3,2
240120,0.746219,0.67712,1145,SLvl,1956,Y,1,0,3,2
281222,0.821886,0.90374,1772,2Story,1999,N,2,1,3,2
243739,0.101934,0.332572,1666,2Story,1996,Y,1,0,3,1
182719,0.400441,0.998755,984,1Story,1965,Y,1,0,3,1
313772,0.20947,0.844383,2495,2Story,1999,Y,2,0,5,2
244572,0.954724,0.772222,1052,SLvl,1971,Y,1,0,3,2
300698,0.868379,0.814872,1665,2Story,2001,Y,2,1,3,2
213929,0.910348,0.025744,882,1Story,1972,Y,1,0,3,2
341992,0.786284,0.464506,1721,1Story,2005,Y,2,0,3,2
216471,0.149244,0.210882,988,1Story,1954,Y,1,0,2,2
297334,0.36429,0.19779,2048,2Story,2004,Y,2,1,3,2
306218,0.8857,0.200549,2466,2Story,2005,Y,3,0,4,2
327180,0.976359,0.657891,1728,1Story,1956,Y,2,0,3,2
246891,0.66385,0.879062,1442,1Story,1958,Y,1,1,4,1
312323,0.011855,0.301052,1679,1Story,1998,Y,2,0,3,2
269726,0.370931,0.431743,1857,2Story,1978,Y,2,1,4,2
303981,0.401711,0.827821,2784,2Story,1978,Y,3,1,5,2
254146,0.522792,0.039883,912,1Story,2008,Y,1,0,2,2
262612,0.146664,0.985083,1178,1Story,2000,Y,1,1,3,2
330368,0.254986,0.366807,1546,1Story,2006,Y,2,0,3,3
184915,0.013733,0.907015,816,1Story,1950,Y,1,0,2,1
256114,0.126874,0.80955,1347,1Story,1957,Y,1,0,3,2
322413,0.516276,0.388391,1776,2Story,2002,Y,2,1,3,2
NA,0.476307,0.473587,1344,2Story,1997,Y,1,0,3,1
NA,0.947439,0.97866,1285,1Story,1977,Y,1,1,3,2
183891,0.264085,0.805653,672,1Story,1997,Y,1,0,2,1
268946,0.481561,0.984717,1806,2Story,1964,Y,1,1,4,2
424234,0.400144,0.708551,2690,2Story,2003,Y,2,1,4,3
322454,0.749502,0.207661,1602,1Story,2007,Y,2,0,3,3
199530,0.349955,0.521869,864,1Story,1951,Y,1,0,2,2
251182,0.127705,0.048497,1340,1Story,2006,Y,1,0,3,1
200958,0.72544,0.252136,1388,2Story,1977,Y,1,1,3,1
347463,0.302904,0.077799,1700,1Story,2003,Y,2,0,3,2
274659,0.551542,0.531493,1479,2Story,2005,Y,2,1,3,2
187823,0.568273,0.043944,900,1Story,1967,Y,1,0,3,1
279011,0.014775,0.832924,1636,2Story,1999,Y,2,1,3,2
210080,0.86058,0.768226,1041,1Story,1959,Y,1,0,3,1
239836,0.441318,0.379319,1113,1Story,2007,Y,1,0,3,1
263050,0.372197,0.719593,1446,2Story,1997,Y,2,1,3,2
189621,0.698729,0.73069,864,1Story,1959,Y,1,0,2,1
259730,0.090707,0.755606,1141,1Story,2006,Y,1,1,3,2
273365,0.608978,0.819241,1660,2Story,1995,Y,1,1,3,1
264831,0.409535,0.923295,1611,2Story,2005,Y,2,1,3,2
212526,0.570717,0.048099,1290,2Story,2000,Y,1,1,3,1
130714,0.131572,0.582063,572,1Story,1950,N,1,0,2,1
388442,0.838833,0.866601,2683,2Story,1991,Y,2,1,4,2
318728,0.680534,0.184012,1707,1Story,1998,Y,2,0,3,2
270309,0.931231,0.01043,1474,1Story,1952,Y,1,0,3,2
245533,0.467766,0.37112,1143,1Story,1983,Y,1,0,2,1
313206,0.738431,0.642381,1414,1Story,2002,Y,1,0,3,2
221198,0.385454,0.951893,833,1Story,1984,Y,1,0,2,2
192997,0.240322,0.127103,1096,SLvl,1975,Y,1,0,3,1
NA,0.697629,0.748643,1638,2Story,1998,Y,2,1,3,2
386741,0.022327,0.643317,1836,1Story,2005,Y,2,0,3,3
371422,0.849615,0.834013,1902,1Story,2002,Y,2,0,3,2
244698,0.857455,0.862839,1383,1Story,1954,Y,1,0,3,1
232990,0.182329,0.56692,1051,1Story,1968,Y,1,0,3,2
NA,0.92501,0.58283,864,1Story,1972,Y,1,0,3,2
171641,0.477064,0.268905,704,1Story,2001,Y,1,0,2,1
139162,0.370455,0.465751,708,1Story,1950,Y,1,0,2,0
NA,0.498617,0.834906,2372,2Story,1965,N,2,0,4,1
419890,0.436564,0.587261,2000,1Story,2005,Y,2,1,3,3
254452,0.012322,0.64668,1350,1Story,1974,Y,2,0,3,2
NA,0.936406,0.73757,334,1Story,1950,N,1,0,1,0
158262,0.099881,0.946497,845,1Story,1957,N,1,0,3,1
303397,0.933746,0.71026,1479,1Story,2003,Y,2,0,3,2
413266,0.935077,0.725786,2296,2Story,2008,Y,2,1,3,3
275730,0.206229,0.048681,1601,SLvl,1987,Y,1,0,3,1
223913,0.785235,0.271176,1064,1Story,1967,Y,1,0,3,2
300151,0.068133,0.386721,1610,1Story,1987,Y,2,0,3,2
230330,0.511992,0.23621,1320,2Story,1994,Y,2,1,3,2
466830,0.955366,0.580472,1978,1Story,2007,Y,2,0,2,3
NA,0.095587,0.503071,1001,1Story,2007,Y,1,0,2,1
291431,0.049106,0.886237,1422,1Story,2004,Y,2,0,3,2
398693,0.763763,0.417171,2331,2Story,2005,Y,2,1,3,3
278861,0.946542,0.621854,1466,1Story,1959,Y,1,1,3,2
136155,0.084425,0.765312,906,2Story,1950,Y,1,0,2,1
211048,0.142432,0.540537,1050,1Story,1971,Y,1,1,3,1
231192,0.560036,0.404449,816,1Story,2007,Y,1,0,2,1
NA,0.470221,0.326172,912,1Story,1995,Y,1,0,2,1
240029,0.574555,0.423157,1028,1Story,1950,Y,1,0,2,2
341968,0.800662,0.556438,2673,2Story,1991,Y,2,1,4,2
240976,0.083033,0.166053,1100,1Story,1996,Y,1,1,3,2
NA,0.580848,0.916706,1122,1Story,2005,Y,1,0,2,2
371002,0.830789,0.732789,1959,2Story,2006,Y,2,1,3,3
309920,0.07182,0.139938,1602,1Story,2000,Y,2,0,3,2
311497,0.081784,0.603704,1587,1Story,1971,Y,2,0,3,2
242723,0.626794,0.761756,825,1Story,1995,Y,1,0,2,2
NA,0.126728,0.10107,1080,1Story,2005,Y,1,0,3,0
207009,0.290783,0.89976,1238,1Story,1950,Y,1,1,3,1
333953,0.80099,0.612261,2340,2Story,2006,Y,2,0,4,1
200091,0.189967,0.184184,954,1Story,1950,Y,1,0,2,1
184137,0.017622,0.07876,934,SLvl,1964,Y,1,0,2,1
196747,0.228592,0.18681,1005,1Story,1956,Y,1,0,2,1
172665,0.555963,0.076255,986,1Story,1950,N,1,0,2,1
153860,0.342689,0.934653,1242,2Story,1950,Y,1,1,3,1
280273,0.706547,0.960999,1509,2Story,2003,Y,2,1,3,2
272216,0.069839,0.281525,2112,2Story,1969,Y,2,1,4,2
214991,0.742959,0.049781,864,1Story,2007,Y,1,0,3,1
189244,0.185702,0.810224,907,1Story,1978,Y,1,0,3,1
302208,0.55167,0.463237,1500,1Story,2006,Y,2,0,3,2
214899,0.307098,0.003084,816,1Story,2008,Y,1,0,3,1
315586,0.863913,0.652395,1720,2Story,2003,Y,2,1,3,2
288105,0.596384,0.338373,1178,1Story,2003,Y,1,1,3,2
271426,0.48593,0.630042,1978,2Story,1968,Y,2,1,4,2
276022,0.435244,0.872667,1422,1Story,1981,Y,2,0,3,2
NA,0.572124,0.916953,2020,1Story,2008,Y,2,0,3,3
257451,0.054947,0.583886,1026,1Story,2005,Y,1,0,3,2
214659,0.2485,0.499733,1507,SLvl,1960,Y,2,0,4,1
216336,0.236796,0.964992,1040,1Story,2003,Y,1,0,3,1
NA,0.273191,0.70995,2156,1Story,2003,Y,2,0,3,2
211119,0.874674,0.231801,864,1Story,1970,Y,1,0,3,2
359424,0.172652,0.640467,1743,1Story,1976,Y,0,1,0,2
351688,0.722901,0.320991,1574,1Story,2006,Y,2,0,3,3
272688,0.286452,0.312179,1418,1Story,1998,Y,2,0,3,2
285030,0.290824,0.337195,1264,1Story,1977,Y,1,0,2,2
NA,0.156463,0.259561,1536,2Story,2005,Y,2,1,3,2
266424,0.185328,0.521964,1593,2Story,1993,Y,2,1,3,2
333536,0.011597,0.744961,1786,1Story,2003,Y,2,0,3,3
156377,0.312643,0.513817,876,1Story,1959,Y,1,0,3,1
180725,0.444512,0.201659,864,1Story,1958,Y,1,0,3,2
257158,0.104464,0.394151,1952,2Story,2005,Y,1,1,4,1
244997,0.998549,0.411104,960,1Story,1980,Y,1,0,2,2
235461,0.767067,0.333389,1042,SLvl,1965,Y,2,0,3,2
319511,0.870468,0.494459,1644,1Story,1953,Y,1,0,3,2
264942,0.559031,0.415174,1097,1Story,1985,Y,2,0,3,2
263201,0.482748,0.464874,1514,2Story,2000,Y,2,1,3,2
186653,0.617599,0.409859,778,1Story,1955,Y,1,0,2,1
287835,0.394247,0.850801,1440,1Story,2003,Y,2,0,3,2
238296,0.875722,0.433386,1603,2Story,1950,Y,1,0,4,2
277357,0.940033,0.595536,1680,2Story,1994,Y,2,1,3,2
NA,0.19675,0.348235,1138,SLvl,1958,Y,1,0,3,1
211997,0.046205,0.363167,1196,1Story,1968,Y,1,0,3,1
269435,0.16971,0.975795,1382,1Story,1979,Y,1,1,3,2
354364,0.311422,0.010772,1654,1Story,2002,Y,2,0,3,3
192181,0.847683,0.74455,892,1Story,1967,Y,1,0,3,1
336069,0.184353,0.664189,1563,1Story,2007,Y,2,0,3,3
366913,0.096342,0.419377,1838,1Story,2006,Y,2,0,2,3
